Product_Category,months,Order_Demand
3,3,40
3,3,1
1,1,1
1,1,20
1,1,10
1,1,1
1,1,1
1,1,25
1,1,25
1,1,1
1,2,1
1,2,1
1,2,25
1,3,2
1,3,2
1,3,6
1,1,100
1,1,300
1,1,1000
1,1,500
1,1,50
1,1,100
1,2,100
1,2,400
1,2,600
1,2,100
1,2,500
1,2,100
1,3,100
1,3,100
1,3,100
1,3,1000
1,3,100
1,3,1000
1,3,300
1,3,50
2,1,300
2,1,200
2,1,200
2,1,2000
2,1,1000
2,2,2000
2,2,500
2,2,1000
2,2,300
2,2,1000
2,2,1000
2,3,1000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
3,2,5
3,2,2
3,2,3
2,1,3
2,2,2
2,2,6
2,2,2
2,2,2
1,1,18
1,1,50
1,1,2
1,1,50
1,1,1
1,2,10
1,2,10
1,2,3
1,2,50
1,3,1
3,3,10
3,3,10
3,1,10
3,1,10
3,2,10
3,3,3
3,3,4
1,1,5
1,1,5
1,1,1
1,1,1
1,1,1
1,1,1
1,2,2
1,2,1
1,2,25
1,2,2
1,2,1
1,2,1
1,2,2
1,2,2
1,2,10
1,2,1
1,2,4
1,3,1
1,3,1
1,3,2
1,3,1
1,3,1
1,3,1
1,3,25
1,3,15
1,3,10
1,3,25
1,1,100
1,1,500
1,1,100
1,2,500
1,2,500
1,2,100
1,2,300
1,2,200
1,2,100
1,2,200
1,2,100
1,3,300
1,3,100
1,3,100
1,3,100
1,3,2
1,1,600
1,2,6000
1,3,3000
1,3,500
1,3,2500
2,1,1
2,1,1
2,2,1
2,2,1
2,3,1
2,3,1
2,3,1
2,1,200
2,1,500
2,1,500
2,1,500
2,1,500
2,1,500
2,1,500
2,1,100
2,1,300
2,1,100
2,1,200
2,1,200
2,1,100
2,1,100
2,1,100
2,1,200
2,1,50
2,1,100
2,1,500
2,1,500
2,1,300
2,1,300
2,1,500
2,1,500
2,1,200
2,1,500
2,1,500
2,2,100
2,2,500
2,2,300
2,2,500
2,2,200
2,2,100
2,2,500
2,2,500
2,2,50
2,2,100
2,2,100
2,2,100
2,2,200
2,2,100
2,2,500
2,2,500
2,2,2000
2,2,100
2,2,100
2,2,100
2,2,500
2,2,100
2,2,100
2,2,400
2,3,500
2,3,500
2,3,500
2,3,500
2,3,500
2,3,500
2,3,500
2,3,500
2,3,100
2,3,50
2,3,100
2,3,200
2,3,600
2,3,100
2,3,100
2,3,100
3,2,2
3,2,100
3,3,1
2,1,1
2,1,1
2,1,5
2,1,5
2,3,3
2,3,3
2,3,3
1,1,50
1,1,30
1,1,1
1,2,50
1,3,5
1,3,1
1,3,2
1,3,50
1,3,2
1,3,14
1,3,36
1,3,1000
1,3,36
3,1,30
3,1,2
3,2,1
3,3,10
3,3,2
3,3,4
3,1,2
1,1,2
1,1,1
1,2,1
1,2,1
1,2,2
1,3,1
1,3,25
1,3,25
1,3,1
1,2,100
1,3,200
2,1,1000
2,3,1000
2,3,1000
3,2,100
3,3,1
2,1,10
2,1,10
1,1,100
2,2,1
2,2,2000
2,2,2000
2,2,100
3,1,100
1,1,40
1,1,10
2,2,1
3,1,1500
3,1,1500
3,3,2
1,2,1
3,2,1
3,2,100
1,1,2
1,1,3
3,2,50
1,2,25
1,1,4000
2,1,20000
2,1,20000
2,2,12000
2,1,5000
2,1,5000
2,3,100
3,2,6000
3,3,10
1,3,1
3,3,1
3,3,100
3,3,1
1,2,2000
2,3,400
2,1,5
2,2,2
2,3,6
1,1,66
3,1,70
1,1,300
1,1,3000
1,1,300
1,1,1000
1,1,1800
1,2,5000
1,2,3000
1,2,600
1,3,300
1,3,2500
2,2,800
2,3,500
1,3,1
3,3,20
1,2,25
1,3,1
2,3,100
2,3,5000
2,1,1
3,2,100
3,3,300
1,2,100
2,1,3
2,2,4
1,2,1
2,2,1
2,2,1
2,2,1
3,2,3
3,2,1
3,2,25
2,1,1
1,1,100
1,1,61
3,1,100
3,1,120
1,1,900
1,2,1500
1,2,3000
1,2,900
1,2,300
1,3,1500
1,3,300
1,3,900
1,3,600
1,3,600
2,2,500
2,2,1000
1,1,50
1,1,100
1,3,2
1,3,1
1,2,4
1,2,3
1,2,1
3,2,2
1,3,25
1,3,25
1,3,50
1,3,50
1,3,50
1,1,100
1,1,150
1,1,50
1,2,50
1,2,1
1,2,1
1,2,1
1,2,2
1,2,1
1,3,1
1,3,1
2,1,100
2,1,200
2,1,300
2,1,100
2,1,200
2,2,1000
2,2,1000
2,2,1000
2,2,100
2,3,250
1,2,1
1,2,75
1,2,25
1,2,1000
1,3,100
1,3,1000
2,1,1000
2,1,1000
2,1,1000
2,2,1000
2,2,1000
2,2,4000
2,3,1000
2,3,1000
2,3,1000
2,3,1000
2,3,3000
2,3,3000
2,3,3000
2,3,3000
2,3,100
2,3,100
2,3,100
2,3,100
2,3,1000
2,3,2000
2,3,1000
2,3,1000
2,1,4
1,3,2
2,3,650
2,3,30
2,1,50
3,1,10000
3,3,1
1,3,1
1,3,1
1,2,1
1,3,2
1,3,8
1,3,1
2,1,500
2,1,8
1,1,150
1,2,50
1,2,50
1,2,50
1,3,100
3,3,20
1,1,1
1,1,3
1,3,3
1,3,1
1,3,1
2,1,400
2,3,50
2,3,18
2,3,18
3,3,1
3,3,1
2,1,100
1,1,1
1,1,1
1,1,1
1,1,150
1,2,2
1,3,100
1,2,15
1,2,15
1,2,1
1,2,1
1,1,2000
1,1,200
1,1,200
1,1,200
1,1,200
1,1,1000
1,1,1000
1,1,1000
1,2,1000
1,2,1000
1,2,1000
1,2,1000
1,2,1000
1,3,2000
1,3,2000
1,3,100
1,3,2000
2,1,10000
2,1,3
2,1,300
2,1,10000
2,1,1000
2,1,1000
2,1,600
2,1,5000
2,1,9800
2,1,5000
2,1,200
2,2,5000
2,2,5000
2,2,10000
2,2,10000
2,2,100
2,2,300
2,2,500
2,2,200
2,2,10000
2,2,100
2,2,10000
2,3,100
2,3,100
2,3,10000
2,3,100
2,3,700
2,3,200
2,3,200
2,3,400
2,3,600
2,3,600
2,3,10000
2,3,1600
2,3,1600
2,3,300
2,3,400
2,3,300
2,3,100
2,3,10000
2,3,10000
2,3,500
2,2,100
2,1,100
2,1,100
2,3,20
2,3,30
2,3,100
1,1,5
1,1,2
1,1,2
1,1,2
1,1,6
1,1,2
1,1,25
1,1,2
1,1,5
1,1,5
1,1,5
1,2,1
1,2,1
1,3,5
1,3,5
1,3,10
1,3,5
1,3,5
1,3,1
1,3,10
1,3,5
1,3,5
1,3,1
1,3,5
2,1,10000
2,1,5000
3,1,2
3,1,17
3,2,2
3,3,2
3,3,2
2,2,200
2,2,200
2,2,200
2,2,200
2,2,200
2,2,200
2,2,200
2,2,200
2,2,200
1,1,4000
2,2,20
2,2,20
1,1,30
1,1,30
1,2,130
1,2,171
1,2,19
1,2,60
1,2,40
1,2,20
1,2,20
1,2,10
1,2,2
1,2,2
1,3,50
1,3,50
1,3,20
1,3,30
1,3,10
1,3,20
1,3,10
2,2,50
2,2,50
2,2,50
2,3,25
3,1,50
3,2,310
3,2,8
3,2,10
3,2,10
3,3,100
3,3,3
1,2,44
3,2,50
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,2,2
2,2,2
2,2,1
2,2,1
2,2,1
1,1,50
1,1,1
1,1,50
1,1,10
1,1,10
1,2,1
1,2,1
1,2,50
1,2,1
1,2,24
1,2,21
1,2,5
1,3,50
1,3,5
1,3,100
1,3,100
1,3,10
1,3,500
1,3,10
1,3,10
2,2,1
3,1,40
3,2,3
3,2,3
3,3,20
3,3,1
3,1,16
3,2,5
1,1,4
1,1,2
1,2,25
1,2,5
1,2,25
1,2,1
1,2,25
1,2,1
1,2,1
1,2,1
1,2,3
1,2,2
1,2,2
1,2,2
1,2,2
1,2,3
1,2,3
1,2,1
1,2,1
1,3,1
1,3,1
1,3,1
1,3,1
1,3,1
1,3,25
1,3,25
1,3,5
1,3,6
1,3,5
1,3,25
1,3,25
1,3,25
1,1,2000
1,1,1000
1,1,100
1,1,100
1,1,100
1,1,100
1,1,1000
1,1,500
1,1,1000
1,1,100
1,1,100
1,1,200
1,1,300
1,1,100
1,1,300
1,1,200
1,2,200
1,2,400
1,2,200
1,2,200
1,2,200
1,2,200
1,2,200
1,2,100
1,2,100
1,2,200
1,2,200
1,2,200
1,2,100
1,2,300
1,2,300
1,2,200
1,2,3000
1,2,100
1,2,100
1,2,200
1,2,200
1,3,100
1,3,300
1,3,200
1,3,500
1,3,100
1,3,100
1,3,500
1,3,2000
1,3,500
1,3,200
1,3,200
1,3,500
1,3,500
1,3,100
1,3,500
1,3,100
1,3,200
1,3,100
1,3,200
1,3,200
1,3,400
1,3,100
1,3,500
1,3,300
1,3,300
1,1,500
1,2,500
1,2,500
1,2,1000
1,3,500
2,1,100
2,1,1000
2,1,1000
2,1,2000
2,1,1000
2,1,1000
2,1,9000
2,1,100
2,1,1000
2,1,1000
2,1,1000
2,1,1000
2,1,1000
2,1,1000
2,1,300
2,1,300
2,1,300
2,1,50
2,1,100
2,1,500
2,1,500
2,1,500
2,1,1000
2,1,50
2,1,2000
2,1,50
2,2,300
2,2,5000
2,2,5000
2,2,50
2,2,50
2,2,10000
2,2,1000
2,2,1000
2,2,1000
2,2,5000
2,2,1000
2,3,50
2,3,200
2,3,50
2,3,1000
2,3,1000
2,3,200
2,3,1000
2,3,20000
2,3,200
2,3,200
2,3,200
2,3,200
2,3,200
2,3,50
2,3,500
2,3,50
2,3,1
2,3,3
2,3,50
2,3,1000
2,3,1000
2,3,1000
2,3,50
2,3,50
2,3,1000
2,3,1000
2,3,1000
2,3,1000
2,3,1000
3,1,12
3,2,20
3,1,50
3,2,25
3,2,50
3,3,50
1,3,200
2,1,500
2,1,500
2,1,500
2,1,1000
2,3,500
2,3,100
2,3,1000
2,3,1000
2,3,1000
2,3,1000
3,2,400
3,3,300
3,3,400
1,1,1
1,2,500
1,1,60
1,3,400
1,3,10
1,3,10
1,3,1000
3,3,200
3,2,10
1,3,7
3,3,30
3,3,4
3,1,250
3,1,500
3,1,1
3,1,2
3,1,100
3,2,200
3,3,200
3,3,200
3,3,50
3,3,500
2,3,420
1,2,2
2,3,2000
1,2,2500
2,3,400
2,3,400
2,1,90
2,1,1000
2,1,740
2,1,260
2,2,20
2,2,20
2,2,20
2,3,20
2,3,100
2,3,20
2,3,20
2,3,100
2,3,20
2,3,300
1,1,2
1,1,2
1,1,5
1,1,5
1,1,10
1,2,10
1,2,10
1,2,5
1,2,5
1,2,5
1,2,2
1,2,1
1,2,2
1,2,1
1,2,1
1,3,10
1,3,10
1,3,3
1,3,3
1,3,3
1,3,3
1,3,6
1,3,24
1,3,5
1,3,5
1,3,5
1,3,6
1,3,4
1,3,10
1,3,1
1,3,4
1,3,5
1,3,5
1,3,5
1,3,5
1,3,2
1,3,2
1,3,2
1,3,5
1,3,1
1,3,14
1,3,10
1,3,20
1,3,10
2,1,5000
3,1,2
3,2,3
3,3,6
2,3,1
1,2,900
2,1,50
1,1,2000
2,1,3000
2,1,1000
2,1,5000
2,1,10000
3,3,500
3,2,50
1,3,10
1,2,25
1,2,25
1,2,25
2,1,1000
2,3,5000
2,1,6
2,1,18
2,1,18
2,2,1
1,1,2000
1,1,50
1,3,1
1,3,2
1,3,25
3,1,300
3,1,300
1,1,4000
1,1,4000
1,1,4000
1,1,10
1,1,10
3,1,10
3,1,10
2,1,100
2,1,100
2,2,200
2,2,200
2,2,8
2,2,8
2,2,3
2,2,2
1,2,6
1,2,6
1,3,1
1,3,2
1,3,2
1,3,10
3,2,20
3,2,9
3,2,4
3,3,10
1,2,500
1,2,300
1,1,500
1,1,1500
2,1,1000
2,1,1000
2,1,2000
3,2,800
3,2,200
2,2,150
2,2,150
3,3,2
1,1,2
3,1,6
2,1,500
2,2,200
1,1,2
1,3,100
1,3,100
2,2,1
2,3,1
1,3,100
1,3,100
1,2,1
1,2,1
1,2,25
1,2,25
1,2,1
2,2,4900
2,2,10800
2,2,2700
2,2,6100
2,2,1400
2,2,3100
2,2,300
2,2,2400
2,2,550
2,2,1200
2,2,400
2,2,5800
2,2,4000
2,2,4500
2,2,6000
2,2,1950
2,2,1600
2,2,1600
2,2,1900
2,2,1900
2,2,2200
2,2,2200
2,2,800
2,2,800
2,2,600
2,2,600
2,2,450
2,2,450
2,2,3500
2,2,3500
2,2,3500
2,2,1600
2,2,3500
2,2,3700
2,2,2000
2,2,650
2,2,1800
2,2,1800
2,2,1000
2,2,1000
2,2,200
2,2,500
2,2,300
2,2,500
2,2,200
2,2,500
2,2,300
2,2,300
2,2,800
2,2,600
2,2,400
2,2,800
2,2,1600
2,2,1400
2,2,900
2,2,1600
2,2,2600
2,2,3000
2,2,1500
2,2,400
2,2,1500
2,2,2400
2,2,1300
2,2,1000
2,2,800
2,2,800
2,2,300
2,2,1900
2,2,800
2,2,4000
2,2,1400
2,2,1400
2,2,700
2,2,1300
2,2,350
2,2,1500
2,2,1500
2,2,1000
2,2,1500
2,2,900
2,2,1500
2,2,1500
2,2,2200
2,2,5400
2,2,2200
2,2,1000
2,2,1200
2,2,1400
2,2,1400
2,2,1400
2,2,1
2,2,3500
3,3,100
2,2,1
2,2,1
2,2,1
2,2,1
2,2,2
1,1,100
1,2,1
1,2,1
1,1,600
1,1,500
2,2,125
2,2,10
2,2,3
3,1,2
3,1,100
3,1,100
3,1,100
2,2,20
2,2,1000
2,2,20
2,2,1
2,2,1
1,1,1
1,1,100
1,1,100
1,1,1
1,2,1
1,3,1
1,1,1
1,1,1
1,1,1
1,2,25
1,2,25
1,2,5
1,2,1
1,2,50
1,3,2
1,3,2
1,3,15
1,3,1
1,3,1
1,3,1
1,1,200
1,2,400
1,2,400
1,2,2000
1,2,100
1,2,1000
1,2,2100
1,2,600
1,2,300
1,3,900
1,3,2
2,1,100
2,2,500
2,2,500
2,2,300
2,2,300
2,2,2500
2,2,100
2,2,200
2,2,200
2,3,2000
2,3,100
2,3,100
2,3,500
2,3,500
2,3,500
2,3,500
3,1,300
3,1,300
3,1,100
3,2,200
3,2,200
3,2,200
3,2,200
3,3,100
2,1,5
2,1,5
1,1,8
1,1,100
1,2,1
1,2,1
1,3,5
1,2,300
1,2,200
1,1,2000
2,1,1000
2,3,100
2,3,100
2,3,100
3,1,100
3,1,1
2,3,1000
2,3,1000
2,3,30
2,3,30
2,3,30
2,3,150
2,3,20
2,3,20
2,3,1000
2,3,200
2,3,500
2,3,100
2,3,500
2,3,500
2,3,200
2,2,1
2,2,1
2,2,10
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,3
1,1,300
3,1,1
3,1,1
3,2,1
3,2,100
2,1,1
2,1,1
2,1,10
2,1,10
2,1,10
2,1,1
2,1,1
2,1,1
2,1,1
2,3,2
1,1,2
1,1,2
1,3,3
1,3,200
1,1,25
1,1,25
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,20
1,2,2
1,2,3
1,2,3
1,2,3
1,2,2
1,2,1
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,1
1,3,1
1,3,1
1,3,1
1,3,1
1,3,1
1,3,2
1,3,3
1,3,2
1,3,3
1,3,2
1,3,1
1,3,5
1,3,5
1,3,2
1,3,3
1,3,3
1,1,100
1,3,100
1,3,200
1,3,400
1,3,400
1,3,10000
2,1,1000
2,1,2000
2,1,300
2,1,3
2,1,1000
2,2,100
2,2,100
2,2,100
2,2,100
2,2,100
2,2,100
2,2,100
2,2,100
2,2,100
2,2,1
2,3,3000
2,3,50
2,3,1000
3,2,100
3,3,1
3,3,200
3,3,100
3,3,1
3,3,100
3,3,200
2,3,6
1,2,1
1,2,1
1,2,1
1,2,1
1,3,4
1,3,100
1,3,200
2,3,100
2,3,100
2,3,100
3,3,1
3,3,1
3,3,1
3,3,1
3,3,100
3,1,1
3,1,12
1,1,100
2,1,3
2,1,2
2,1,2
2,1,2
1,1,44
1,1,2
1,1,16
3,1,1
3,1,1
2,3,300
1,1,1
2,1,1
2,1,1
2,1,3
2,1,5
3,1,1
3,1,300
3,1,1
3,1,300
3,3,300
3,3,1
3,3,1
3,3,300
1,1,100
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,1,1
1,1,1
1,1,1
1,1,1
2,2,5000
2,2,210
2,3,140
2,3,1
2,3,1
1,1,30
1,1,2
1,2,1000
1,2,28
1,2,50
3,1,30
3,2,50
3,2,1
3,3,1
3,3,1
3,1,4
1,1,1
1,1,25
1,1,5
1,1,5
1,1,5
1,1,5
1,2,1
1,2,2
1,3,1
1,3,1
1,3,1
1,3,3
1,3,5
1,3,1
1,3,1
1,3,200
1,1,100
1,1,100
1,1,500
1,1,1000
1,1,300
1,1,200
1,1,200
1,1,100
1,1,300
1,1,300
1,1,100
1,1,100
1,1,200
1,1,400
1,1,400
1,1,100
1,1,300
1,1,300
1,1,300
1,1,100
1,1,300
1,1,100
1,1,100
1,1,100
1,1,200
1,1,100
1,1,600
1,2,100
1,2,100
1,2,100
1,2,300
1,2,300
1,2,100
1,2,100
1,2,100
1,2,100
1,2,300
1,2,1000
1,2,300
1,2,300
1,2,100
1,2,300
1,2,100
1,2,300
1,2,100
1,2,100
1,2,100
1,3,100
1,3,300
1,3,100
1,3,100
1,3,100
1,3,1000
1,3,100
1,3,300
1,3,300
1,3,300
1,3,100
1,3,100
1,3,1000
1,3,200
1,3,300
1,3,300
1,3,300
1,3,100
1,3,100
1,3,300
1,3,100
1,3,600
1,3,100
1,1,10
1,1,1
1,1,5
1,2,5
1,3,1000
1,3,5000
2,1,200
2,1,1000
2,1,500
2,1,1
2,1,2000
2,1,1000
2,1,1000
2,1,2000
2,1,2000
2,1,2
2,1,2000
2,1,100
2,1,500
2,1,1000
2,2,1500
2,2,100
2,2,1
2,2,1
2,2,100
2,2,1
2,2,1000
2,2,400
2,2,1000
2,2,500
2,2,1000
2,2,1
2,2,500
2,2,500
2,2,500
2,3,1000
2,3,200
2,3,100
2,3,1000
2,3,1000
2,3,100
2,3,1000
2,3,300
2,3,100
2,3,100
2,3,1000
2,3,100
2,3,300
2,3,1000
2,3,250
2,3,100
2,3,100
2,3,200
2,3,400
3,1,36
3,2,24
3,2,12
3,2,1
3,2,1
3,2,1
3,2,1
3,3,8
3,3,5
3,3,5
3,1,100
3,1,100
3,3,50
3,3,50
2,3,10
1,3,10
1,3,10
3,3,20
2,3,100
2,3,50
3,1,10
3,1,10
1,3,5
1,1,5
3,2,600
1,3,1
1,3,1
3,3,10
2,2,10
1,1,50
1,1,5000
1,1,2000
1,1,1000
1,1,15000
1,1,4000
1,3,3000
1,3,1000
2,2,200
2,3,1000
3,3,1
3,3,100
3,3,100
1,1,1
1,2,1500
1,2,1300
1,2,30
3,2,2
3,2,3
3,2,3
1,1,5000
2,3,200
2,3,100
2,3,200
2,3,200
2,3,200
2,3,200
2,3,100
2,3,300
2,3,300
2,3,300
2,3,300
2,3,300
2,3,300
2,3,300
2,3,300
2,3,300
3,1,2
2,1,5
2,1,5
2,1,10
2,1,20
2,3,5
2,3,10
2,3,10
2,3,10
2,3,10
2,3,10
1,1,100
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
1,3,2
1,3,1
1,1,100
1,3,100
1,3,100
1,3,100
1,3,3
2,1,2000
2,1,1000
2,1,5000
2,1,2000
2,1,2000
2,1,5000
2,1,1000
2,2,1500
2,2,2000
2,2,2000
1,1,1
1,1,1
1,1,1
1,1,1
1,2,3
1,2,1
3,1,20
3,2,10
1,1,1
1,2,1
1,2,1
1,2,20
1,1,300
1,1,300
1,1,300
1,1,4000
1,1,2000
1,1,1000
1,2,2000
1,2,4000
1,2,1000
1,2,2000
1,2,2000
1,2,4000
1,2,4000
1,2,4000
1,3,4000
1,3,3000
1,3,4000
1,3,4000
2,1,1000
2,1,1000
2,1,1000
2,3,5000
2,3,200
2,3,200
2,3,1000
2,3,2000
3,2,500
3,2,3
2,2,1000
2,2,1000
2,2,1000
2,3,5000
2,3,3000
2,3,2000
2,3,5000
2,3,3
2,3,3
2,3,3
2,3,6
1,3,1
3,3,10
3,3,20
1,1,25
1,3,5
1,3,5
1,1,200
1,1,3000
1,1,2500
1,1,2500
1,1,1
1,1,1000
1,2,1000
1,2,500
1,2,500
1,2,500
1,2,2000
1,2,1000
1,3,4000
2,1,12
2,1,3
3,2,100
1,1,1
1,1,4000
1,1,4000
1,1,4000
1,2,4000
1,3,4000
1,1,4000
1,2,2000
1,2,5000
1,3,4000
1,3,4000
1,3,4000
2,3,30000
2,3,51
2,3,4
1,3,100
1,3,2
1,2,1000
2,1,1000
2,1,100
2,1,200
2,1,200
2,1,1000
2,1,1000
2,1,1000
2,1,500
2,1,500
2,1,2000
2,1,500
2,1,200
2,1,200
2,1,600
2,1,1000
2,1,1000
2,1,300
2,1,300
2,1,1000
2,1,200
2,1,1000
2,1,1000
2,1,500
2,1,200
2,1,200
2,1,200
2,1,200
2,1,200
2,1,100
2,1,200
2,1,1000
2,1,500
2,1,6000
2,2,200
2,2,200
2,2,200
2,2,500
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,3000
2,2,100
2,2,3000
2,2,1000
2,2,2000
2,2,200
2,2,2000
2,2,200
2,2,400
2,2,300
2,3,300
2,3,100
2,3,1000
2,3,1000
2,3,500
2,3,1000
2,3,1000
2,3,1000
2,3,300
2,3,100
2,3,100
2,3,100
2,3,1000
2,3,300
2,3,500
2,3,300
2,3,100
2,3,100
2,3,100
2,3,200
2,3,1000
2,3,300
2,3,5000
2,3,200
2,3,200
2,3,200
2,3,100
2,3,1000
2,3,200
2,3,400
2,3,200
2,3,300
2,3,500
2,3,1000
2,3,2000
2,3,1000
2,3,1000
3,1,200
3,3,100
2,1,400
2,3,9000
1,1,100000
1,1,5000
1,1,100000
1,1,50000
1,1,50000
1,1,5000
1,1,100000
1,2,75000
1,2,25000
1,2,5000
1,2,100000
1,2,100000
1,3,1000
1,3,2000
1,3,100000
1,3,5000
1,3,50000
1,3,50000
1,3,100000
1,1,12500
1,2,2500
1,2,2500
1,2,5000
1,2,5000
1,3,2500
1,3,2500
1,3,2500
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,2
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,1,1
1,1,1
1,1,128
1,1,22
1,1,150
1,1,150
1,1,150
1,1,100
1,1,100
1,1,100
1,1,1
1,1,100
1,1,100
1,1,100
1,1,100
1,2,1
1,2,1
1,2,100
1,2,100
1,2,10
1,2,100
1,2,100
1,3,5
1,3,150
1,3,100
1,3,100
1,3,1
1,3,10
1,3,10
1,3,1
1,3,10
1,1,20
1,1,40
1,1,20
1,1,20
1,1,10
1,1,10
1,1,20
1,1,10
1,1,20
1,2,20
1,2,20
1,2,20
1,2,10
1,2,20
1,3,20
1,3,20
1,1,100
1,1,500
1,2,200
1,2,100
1,2,500
1,3,300
1,3,300
1,3,600
1,3,300
1,3,500
2,2,300
2,3,400
2,3,400
2,3,400
2,3,400
2,3,400
2,3,400
2,3,300
2,3,300
2,3,500
2,3,500
2,3,500
1,1,100
1,3,100
2,1,2000
2,1,2000
2,2,3000
2,2,1000
2,2,3000
2,2,1000
2,3,1000
2,3,1000
2,3,300
2,3,200
2,1,1000
2,1,1000
2,1,1000
2,1,1000
2,2,5000
2,2,7500
2,2,15000
2,2,1000
2,3,2000
2,3,1000
2,2,10000
2,2,5000
2,3,5000
1,1,100
1,1,100
1,1,300
1,1,100
1,3,100
1,3,100
2,2,1000
2,2,500
2,1,10000
2,1,5000
2,1,5000
2,1,2000
2,1,1000
2,1,500
2,1,500
2,1,500
2,1,300
2,2,5000
2,2,500
2,2,300
2,2,3000
2,2,5000
2,2,4000
2,2,1000
2,2,1000
2,2,500
2,2,1000
2,3,1000
1,3,100
2,1,1000
2,1,1000
2,1,1000
2,1,500
2,1,1000
2,1,1000
2,1,2000
2,1,2000
2,1,2000
2,1,1000
2,1,500
2,1,500
2,1,1000
2,1,1000
2,1,2000
2,1,300
2,1,150
2,2,600
2,2,300
2,2,1000
2,2,1000
2,2,1000
2,2,3000
2,2,3000
2,2,3000
2,2,1500
2,2,2000
2,2,2000
2,2,3000
2,2,1000
2,2,500
2,2,500
2,2,3000
2,2,3000
2,2,3000
2,2,1500
2,2,2000
2,2,3000
2,2,2000
2,3,3000
2,3,3000
2,3,3000
2,3,1000
2,3,100
2,3,2000
2,3,2000
2,3,2000
2,3,1000
2,3,1000
2,3,2000
2,3,2000
2,3,2000
2,3,1000
2,3,3000
2,3,2000
2,3,2000
2,3,1000
2,3,2000
2,3,2000
2,3,2000
2,3,1000
2,3,2000
2,3,2000
2,3,2000
2,3,1000
2,3,2000
1,1,200
1,1,1000
1,3,100
2,1,1000
2,1,2000
2,1,200
2,1,500
2,1,2000
2,1,500
2,1,1000
2,1,200
2,1,2000
2,1,2000
2,1,2000
2,1,1200
2,1,2000
2,1,1000
2,1,1000
2,1,1000
2,1,1000
2,1,1000
2,1,1000
2,1,1000
2,1,100
2,1,500
2,1,100
2,1,300
2,1,300
2,1,2000
2,1,2000
2,1,2000
2,1,2000
2,1,1000
2,1,2000
2,2,2000
2,2,1000
2,2,1000
2,2,300
2,2,500
2,2,1000
2,2,3000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,300
2,2,3000
2,2,3000
2,2,3000
2,2,1000
2,2,300
2,2,1000
2,2,3000
2,2,2000
2,2,1000
2,2,1000
2,3,1000
2,3,2000
2,3,300
2,3,2000
2,3,1000
2,3,1000
2,3,2000
2,3,1000
2,3,1000
2,3,1000
2,3,1000
2,3,300
2,3,1000
2,3,300
2,3,1000
2,3,500
2,3,2000
2,3,2000
2,3,1000
2,3,300
2,3,500
2,3,2000
2,3,1000
2,3,100
2,3,500
2,3,500
2,3,500
2,3,1000
2,1,3000
2,1,3000
2,1,3000
2,1,1000
2,1,2000
2,1,3000
2,1,3000
2,1,3000
2,1,3000
2,1,3000
2,1,2000
2,1,1000
2,1,2000
2,1,3000
2,1,2000
2,1,1000
2,1,3000
2,1,3000
2,1,3000
2,1,4000
2,1,3000
2,1,3000
2,1,3000
2,1,2000
2,1,3000
2,1,2000
2,1,2000
2,1,2000
2,1,3000
2,1,2000
2,1,3000
2,1,3000
2,1,2000
2,1,3000
2,1,3000
2,1,2000
2,1,2000
2,1,3000
2,1,2000
2,2,3000
2,2,1000
2,2,500
2,2,3000
2,2,3000
2,2,3000
2,2,2000
2,2,1000
2,2,2000
2,2,5000
2,2,1000
2,2,3000
2,2,3000
2,2,3000
2,2,3000
2,2,2000
2,2,3000
2,2,3000
2,2,3000
2,2,500
2,2,1000
2,2,3000
2,2,3000
2,2,3000
2,2,3000
2,2,3000
2,2,2000
2,2,3000
2,2,2000
2,2,1000
2,2,3000
2,2,3000
2,2,3000
2,2,2000
2,2,2000
2,2,3000
2,2,3000
2,2,1000
2,2,3000
2,2,3000
2,2,1500
2,2,1000
2,2,3000
2,2,2000
2,3,2000
2,3,1000
2,3,1000
2,3,3000
2,3,3000
2,3,4000
2,3,3000
2,3,3000
2,3,2000
2,3,2000
2,3,1000
2,3,2000
2,3,2000
2,3,3000
2,3,2000
2,3,3000
2,3,3000
2,3,3000
2,3,3000
2,3,1000
2,3,3000
2,3,3000
2,3,3000
2,3,3000
2,3,3000
2,3,1000
2,3,3000
2,3,3000
2,3,1000
2,3,1000
2,3,3000
2,3,3000
2,3,2000
2,3,3000
2,3,25
